title,type,category_s,data_source,department,Release_date,页面网址,文本,当前时间,category_f
우리 정부와 기업의 국제분쟁 리스크를 진단하고 예방합니다,보도자료,공공질서 및 안전 > 법무 및 검찰,"
									
									
									
					                                                    
                                    	                            
	                                    정책브리핑
                                        
                                            (KOREA.KR)
                                        
	                                
	                            ",법무부,2024-11-13,https://www.gov.kr/portal/gvrnPolicy/view/H2411000001122258?srchOrder=&pageIndex=16&policyType=G00301&streamYn=&blgCd=A00&slgCd=&srchBlgCd=A00&srchSlgCd=&srchOrgGroup=&srchOriginOrg=&srchPeriodOption=1years&srchStDtFmt=2024.02.21&srchEdDtFmt=2025.02.21&searchField=3&srchTxt=&srchTxt2=,"




					


                    
                    

                    
                    


                    
                    
                    
                    







                    


                     
						
                           	
                           	
                        	
                           	
                           	
                          	
                          	
                           	
                           	
                          	
						
                            우리 정부와 기업의 국제분쟁 리스크를 진단하고 예방합니다법무부, 기존 투자분쟁(ISDS) 사례와 유의점을 정리한 ‘체크리스트’ 발간, 정부, 공기업, 해외진출 기업 대상으로 ‘맞춤형 분쟁예방 세미나’ 실시□법무부는 2024. 11. 13.(수) ｢국제투자분쟁 진단과 예방을 위한 체크리스트｣(“ISDS 체크리스트”) 책자를 발간하고, 대한무역투자진흥공사임직원 및 중소·중견기업 관계자 등을 대상으로 투자분쟁 예방 세미나를 진행하였습니다.<※상세내용 첨부파일 참조>

						
						
					


                    
                    

						
						
						
		                
                        
                        
                            
                                	원문보기
                            
                        
                        
					",2025-02-21 10:40:55,经济
"(보도자료) 「제8차 GHS 민관합동위원회」 국내 화학물질 분류 및 표시기준, 국제 기준에 맞춘다",보도자료,공공질서 및 안전 > 안전관리,"
									
									
									
					                                                    
                                    	                            
	                                    정책브리핑
                                        
                                            (KOREA.KR)
                                        
	                                
	                            ",소방청,2024-11-13,https://www.gov.kr/portal/gvrnPolicy/view/H2411000001123058?srchOrder=&pageIndex=16&policyType=G00301&streamYn=&blgCd=A00&slgCd=&srchBlgCd=A00&srchSlgCd=&srchOrgGroup=&srchOriginOrg=&srchPeriodOption=1years&srchStDtFmt=2024.02.21&srchEdDtFmt=2025.02.21&searchField=3&srchTxt=&srchTxt2=,"




					


                    
                    

                    
                    


                    
                    
                    
                    







                    


                     
						
                           	
                           	
                        	
                           	
                           	
                          	
                          	
                           	
                           	
                          	
						
                            「제8차？GHS？민관합동위원회」？위험물 업계 의견 수렴   국내 화학물질 분류 및 표시기준,？국제 기준에 맞춘다    -？호남권(5일),？영남권(6일),？수도권(8일),？충청권(12일)...4개 권역별 추진 - ‘화학물질 분류 및 표시 통일 시스템(GHS)’？국내 정착을 위한 현장 의견 수렴 - UN？제46차？GHS？국제회의 결과 공유 및 제47차 회의 상정 의제 논의  - 소방청？“정부와 업계·학계 협력으로？국민 안전에 기여할 수 있도록 노력”  소방청(청장 허석곤)은？‘화학물질 분류 및 표시 통일 시스템(GHS)’의 국내 정착을 위한？「제8차？GHS？민관합동위원회」를 개최했다고 밝혔다. ‘GHS’는‘Global？Harmonized？System of classification and labeling of chemicals’의 약자로,？전 세계적으로 통일된 화학물질 분류 및 표시 기준을 뜻한다. 이는 전 세계 위험물 관리의 안전성과 효율성을 높이기 위한 국제적 노력의 일환으로,？국가별로 다른 화학물질 규정 및 경고표지를 국제적으로 통일하기 위해 국제연합(UN)에서 개발한 시스템이다. ‘GHS？민관합동위원회’는 국내 위험물 업계의 현장 의견을 수렴하고,？국제회의 의제발굴 등을 위해 구성된？산업계,？학계,？정부기관 간의 소통 협의체다. 소방청이 주재한 이번？8차 위원회는？호남권,？영남권,？수도권,？충청권？4개 권역별로 진행됐으며,？지난？5일(호남권)을 시작으로？6일(영남권), 8일(수도권), 12일(충청권)에 걸쳐 진행되었다. 소방청을 비롯한 관련 부처 전문가 및 산업계,？학계 민간 전문가등 총？150여 명이 참여한 이번 위원회에서는 정부와 민간의 협력을 통해？‘화학물질 분류 및 표시 통일 시스템(GHS)’？제도의 국내 실질적 정착 방안에 대한 논의가 이루어졌다. 특히, ‘화학물질 분류 및 표시 통일 시스템(GHS)’의 국내 적용과 관련하여？산업계의 건의사항과 현장 적용의 어려움을 청취하고,？이를 보완하기 위한？제도 개선과 유인책 마련 등 구체적인 방안들을 모색했다. 또,？최근 열린？『국제연합(UN)？제46차？GHS？국제회의』？결과를 공유하고,？오는 연말 개최 예정인？제47차？GHS？국제회의 상정 의제에 대해서도 사전 논의했다. 참가자들은？‘화학물질 분류 및 표시 통일 시스템(GHS)’이 아직 국내 산업계에 충분히 공유되고 인식되지 않은 현실을 반영하여 민관합동위원회와 같은 지속적인 정보 공유의 장이 마련되어야 한다는 데에 공감했다. 송호영 소방청 위험물안전과장은？“민관합동위원회는 위험물 관련 산업계,？학계 등과 정기적으로 소통할 수 있는 정보 공유의 장이며 이를 통해 소방청은 민간 전문가들과 지속적인 협력을 강화해 나갈 것”이라며, “화학물질 분류 및 표시 통일 시스템(GHS)이 안정적으로 국내에 정착하고,？국민 안전에 실질적으로 기여할 수 있도록 앞으로도 적극적인 지원과 효과적인 정책 마련을 위해 노력하겠다”고 밝혔다. ？   담당 부서소방청책임자과 장송호영(044-205-7490)？위험물안전과담당자소방위임지용(044-205-7485) 

						
						
					


                    
                    

						
						
						
		                
                        
                        
                            
                                	원문보기
                            
                        
                        
					",2025-02-21 10:40:59,经济
"경찰청, 「2024 안보지킴이 공모전」 시상식 개최",보도자료,공공질서 및 안전 > 경찰,"
									
									
									
					                                                    
                                    	                            
	                                    정책브리핑
                                        
                                            (KOREA.KR)
                                        
	                                
	                            ",경찰청,2024-11-12,https://www.gov.kr/portal/gvrnPolicy/view/H2411000001121912?srchOrder=&pageIndex=16&policyType=G00301&streamYn=&blgCd=A00&slgCd=&srchBlgCd=A00&srchSlgCd=&srchOrgGroup=&srchOriginOrg=&srchPeriodOption=1years&srchStDtFmt=2024.02.21&srchEdDtFmt=2025.02.21&searchField=3&srchTxt=&srchTxt2=,"




					


                    
                    

                    
                    


                    
                    
                        
                    
                    
                    







                    


                     
						
                           	
                           	
                        	
                           	
                           	
                          	
                          	
                           	
                           	
                          	
						
                            경찰청, 「2024 안보지킴이 공모전」 시상식 개최 관련 보도자료 내용입니다.

						
						
					


                    
                    

						
						
						
		                
                        
                        
                            
                                	원문보기
                            
                        
                        
					",2025-02-21 10:41:02,经济
"(보도자료) 수능 D-2…PC방, 노래연습장 등 청소년 이용시설 불시단속 나선다",보도자료,공공질서 및 안전 > 안전관리,"
									
									
									
					                                                    
                                    	                            
	                                    정책브리핑
                                        
                                            (KOREA.KR)
                                        
	                                
	                            ",소방청,2024-11-12,https://www.gov.kr/portal/gvrnPolicy/view/H2411000001123056?srchOrder=&pageIndex=16&policyType=G00301&streamYn=&blgCd=A00&slgCd=&srchBlgCd=A00&srchSlgCd=&srchOrgGroup=&srchOriginOrg=&srchPeriodOption=1years&srchStDtFmt=2024.02.21&srchEdDtFmt=2025.02.21&searchField=3&srchTxt=&srchTxt2=,"




					


                    
                    

                    
                    


                    
                    
                    
                    







                    


                     
						
                           	
                           	
                        	
                           	
                           	
                          	
                          	
                           	
                           	
                          	
						
                            대학수학능력시험 앞두고 이용자 급증 대비PC방,？노래연습장 등 청소년이용시설 안전관리 강화…전국 동시 불시단속-？전국 소방기관 동일 시간대 불법행위 일제·불시단속△소방시설 정지？△피난·방화시설 폐쇄 등 불법행위？적발시？무관용 원칙 적용소방청(청장 허석곤)은？2025학년도 대학수학능력시험을 앞두고？청소년 이용시설에 대한 안전관리를 강화하기 위해？“소방시설 및 피난·방화시설？불법행위 근절을 위한？전국 소방관서 불시 단속”을 실시한다고 밝혔다.2025학년도 대학수학능력시험이？14일 시행됨에 따라 전국 소방기관은 많은 수험생이 이용할 것으로 예상되는 영화상영관,？게임제공업장, PC방,？노래연습장 등 영업장에 대해？인명피해 위험 요인 사전제거？및？소방시설 등 단속을 통해 안전관리를 강화한다.이번 단속은？12일(화)？오후 사전 예고 없이 진행되며,？전국 시도 소방본부와 소방서에서 동일 시간대 일제·불시단속을 추진한다.중점 확인 사항은？▲소방시설？전원차단·연동정지？여부？▲피난？방화시설 폐쇄？훼손？및 계단통로 등？피난대피로 확보？여부 등이다.단속 결과,？화재 시 인명피해와 직결되는 불법행위 적발 시에는 입건,？과태료 등 무관용 원칙을 적용해 불법 사항의 근원적 차단에 나설 방침이다.홍영근 소방청 화재예방국장은“최근 숙박시설,？공동주택 등 화재 발생 시 소방시설 및 피난시설 유지관리 소홀로 다수 인명피해가 발생함에 따라,？시도 또는 필요시 전국 단위로？동일 시간대 불법행위 일제·불시단속을 연중 정기적으로 추진할 예정”이라고 밝히며, “자율 안전관리문화 정착을 위해 지속적인 교육과 홍보를 병행하며 관계인의 안전의식과 국민의 참여를 높이기 위해 노력하겠다”고 밝혔다.담당 부서소방청책임자소방령박홍수(044-205-7452)？화재예방총괄과담당자소방경강선욱(044-205-7453)

						
						
					


                    
                    

						
						
						
		                
                        
                        
                            
                                	원문보기
                            
                        
                        
					",2025-02-21 10:41:07,经济
"(즉시 보도자료) 소방안전 빅데이터 활용·아이디어 경진대회 개최, 국민 아이디어로 사회적 가치 실현",보도자료,공공질서 및 안전 > 안전관리,"
									
									
									
					                                                    
                                    	                            
	                                    정책브리핑
                                        
                                            (KOREA.KR)
                                        
	                                
	                            ",소방청,2024-11-12,https://www.gov.kr/portal/gvrnPolicy/view/H2411000001123057?srchOrder=&pageIndex=16&policyType=G00301&streamYn=&blgCd=A00&slgCd=&srchBlgCd=A00&srchSlgCd=&srchOrgGroup=&srchOriginOrg=&srchPeriodOption=1years&srchStDtFmt=2024.02.21&srchEdDtFmt=2025.02.21&searchField=3&srchTxt=&srchTxt2=,"




					


                    
                    

                    
                    


                    
                    
                    
                    







                    


                     
						
                           	
                           	
                        	
                           	
                           	
                          	
                          	
                           	
                           	
                          	
						
                            「제4회 소방안전 빅데이터 활용？·？아이디어 경진대회」？개최   소방안전,？국민 아이디어로 사회적 가치 실현   -？빅데이터 활용 소방안전 아이디어 경진대회 개최..역대 최다？114건 접수 -？‘숙박시설 화재안전관리’ ‘도농간 화재 대응 격차 원인 분석’？각 부문 대상!  -？창의성·실현 가능성·사회적 가치 창출 가능성 평가를 통한 우수작 선정  소방청(청장 허석곤)은？‘제4회 소방안전 빅데이터 활용 및 아이디어 경진대회’본선 대회 및 시상식을？11일 개최했다고 밝혔다. 소방청이 주최하고 소방안전 빅데이터 플랫폼 운영 사업단이 주관한？‘제4회 소방안전 빅데이터 활용 및 아이디어 경진대회’는 소방안전 빅데이터 플랫폼(bigdata-119.kr)에서 제공 중인 데이터를 활용한 다양한 창의적 아이디어와 분석활용 사례 발굴 등을 통해 플랫폼을 활성화하고 사회적 가치를 창출하고자 마련되었다. 이번 대회는 지난？9월？9일부터 소방안전 및 빅데이터에 관심 있는 국민 모두를 대상으로 사례 및 아이디어를 공모한 결과,？아이디어？79건,？분석활용？35건 등 역대 가장 많은 총？114건의 사례가 접수되었다. 소방청은？‘아이디어 제안’과？‘분석·활용사례’로 나눠진 두 개 분야에서？△활용성？△창의성？△구체성？△실현가능성？△사회적 가치 창출 등의 평가 항목을 기준으로？1차 서류심사와 최종 발표심사를 거쳐 우수작을 선정했다. 소방 및 빅데이터 분야의 외부 전문가로 구성된 심사위원의 점수를 합산하여 고득점순으로 분야별 대상 각？1팀,？최우수 각？1팀,？우수 각？3팀으로 총？10팀에게 상장과 상금이 수여됐다. 아이디어 제안 분야 대상은？‘소방안전 빅데이터 플랫폼을 활용한 숙박시설 화재안전관리’를 제안한 수원소방서？S.O.S팀,？분석·활용 분야 대상은？‘골든타임을 지켜라:？도농간 화재 대응 격차 원인 분석과 취약지역 군집 분석’을 주제로 분석한 숙명여자대학교 삐용삐용 소방핑팀에게 돌아갔으며,？각 분야 대상 수상팀에게는 행정안전부 장관상과？500만원의 상금이 수여됐다. 그밖에 최우수상 김해시청 지적직 모임팀(아이디어 제안),？연세대학교？FANCY팀(분석·활용사례)에게는 소방청장상과？300만원의 상금이 수여됐고,？분야별 우수상을 수상한 각？3팀에게는 한국화재보험협회장상과 한국소방시설협회장상이 수여됐다. 수상작은 이달 내？‘소방안전 빅데이터 플랫폼(bigdata-119.kr)’을 통해 공개될 예정이다. 홍영근 소방청 화재예방국장은？“이번 경진대회는 소방안전 분야에서 빅데이터의 활용 가능성을 확인하고,？미래 안전을 위한 혁신적인 아이디어를 발굴할 수 있는 기회였다”며, “소방청은 이러한 디지털 혁신을 기반으로 국민의 안전을 한층 더 강화하기 위해 노력할 것이며,？우수한 아이디어는 현장에 적극 반영해 나가겠다”고 밝혔다. ？ ？ ？  담당 부서소방청 화재예방국소방분석제도과책임자과 장박진수(044-205-7420)담당자사무관한민훈(044-205-7543)주무관한미라(044-205-7540) 

						
						
					


                    
                    

						
						
						
		                
                        
                        
                            
                                	원문보기
                            
                        
                        
					",2025-02-21 10:41:11,经济
「사이버도박 특별단속」 결과 및 단속 연장,보도자료,공공질서 및 안전 > 경찰,"
									
									
									
					                                                    
                                    	                            
	                                    정책브리핑
                                        
                                            (KOREA.KR)
                                        
	                                
	                            ",경찰청,2024-11-11,https://www.gov.kr/portal/gvrnPolicy/view/H2411000001121491?srchOrder=&pageIndex=16&policyType=G00301&streamYn=&blgCd=A00&slgCd=&srchBlgCd=A00&srchSlgCd=&srchOrgGroup=&srchOriginOrg=&srchPeriodOption=1years&srchStDtFmt=2024.02.21&srchEdDtFmt=2025.02.21&searchField=3&srchTxt=&srchTxt2=,"




					


                    
                    

                    
                    


                    
                    
                        
                    
                    
                    







                    


                     
						
                           	
                           	
                        	
                           	
                           	
                          	
                          	
                           	
                           	
                          	
						
                            「사이버도박 특별단속」 결과 및 단속 연장 관련 보도자료 내용입니다.

						
						
					


                    
                    

						
						
						
		                
                        
                        
                            
                                	원문보기
                            
                        
                        
					",2025-02-21 10:41:14,经济
"경찰 「건설현장 불법행위 특별단속」 결과, 총 1,096명 단속·701명 송치(구속 9)",보도자료,공공질서 및 안전 > 경찰,"
									
									
									
					                                                    
                                    	                            
	                                    정책브리핑
                                        
                                            (KOREA.KR)
                                        
	                                
	                            ",경찰청,2024-11-11,https://www.gov.kr/portal/gvrnPolicy/view/H2411000001121492?srchOrder=&pageIndex=17&policyType=G00301&streamYn=&blgCd=A00&slgCd=&srchBlgCd=A00&srchSlgCd=&srchOrgGroup=&srchOriginOrg=&srchPeriodOption=1years&srchStDtFmt=2024.02.21&srchEdDtFmt=2025.02.21&searchField=3&srchTxt=&srchTxt2=,"




					


                    
                    

                    
                    


                    
                    
                        
                    
                    
                    







                    


                     
						
                           	
                           	
                        	
                           	
                           	
                          	
                          	
                           	
                           	
                          	
						
                            경찰 「건설현장 불법행위 특별단속」 결과, 총 1,096명 단속·701명 송치(구속 9) 관련 보도자료 내용입니다.

						
						
					


                    
                    

						
						
						
		                
                        
                        
                            
                                	원문보기
                            
                        
                        
					",2025-02-21 10:41:21,经济
"(보도자료) 소방청, 2024 하반기 법무·항해분야 채용 공고",보도자료,공공질서 및 안전 > 안전관리,"
									
									
									
					                                                    
                                    	                            
	                                    정책브리핑
                                        
                                            (KOREA.KR)
                                        
	                                
	                            ",소방청,2024-11-10,https://www.gov.kr/portal/gvrnPolicy/view/H2411000001121553?srchOrder=&pageIndex=17&policyType=G00301&streamYn=&blgCd=A00&slgCd=&srchBlgCd=A00&srchSlgCd=&srchOrgGroup=&srchOriginOrg=&srchPeriodOption=1years&srchStDtFmt=2024.02.21&srchEdDtFmt=2025.02.21&searchField=3&srchTxt=&srchTxt2=,"




					


                    
                    

                    
                    


                    
                    
                    
                    







                    


                     
						
                           	
                           	
                        	
                           	
                           	
                          	
                          	
                           	
                           	
                          	
						
                            소방청, 2024？하반기 법무·항해분야 채용 공고   -？법무 분야(변호사 자격 있는 자)？6명,？항해 분야(항해사？면허 소지자)？3명 채용 예정 - 소방청？119고시(119gosi.kr),？인사혁신처 나라일터(www.gojibs.go.kr)서 확인  - 이달？18일~21일 원서접수,？내달 말 최종합격자 발표  소방청(청장 허석곤)은？2024년 하반기？소방공무원 법무 분야와？소방정대？항해 분야？전문경력관(가군)？채용시험 시행계획을？11일 공고한다. 법무 분야？응시자격 요건은？변호사 자격이 있는 자로？채용계급은 소방경이며,？항해 분야는？항해사 면허 소지자로？채용계급은 전문경력관 가군이다. 구 분응시자격채용 계급채용인원법무 분야변호사 자격이 있는 자소방경6명항해 분야항해사 면허 소지자전문경력관 가군3명 법무 분야？채용 예정 인원은？총？6명으로？▲대구？1명？▲대전？2명？▲충남？1명？▲전북？2명이며,？항해 분야는？3명으로 중앙119구조본부 부산항만 소방정대에서 근무할 예정이다. 법무 분야에 채용되면 각 시·도에서？소송,？법률 자문,？소방활동 방해 및 법령 위반 사범 수사 등의 업무를 수행하며,？항해 분야는？소방정 항해 및 화재진압 등 소방활동에 관한 업무를 수행한다. 원서접수는？11월？18일부터？21일까지 진행하며,？법무 분야는 서류전형 이후 종합적성검사와？면접시험을 거쳐？12월？27일？최종합격자를 발표하고,？항해 분야는 서류전형 이후 실기시험과 면접시험을 거쳐？12월？31일 최종합격자를 발표한다. 자세한 사항은 소방청？119고시(119gosi.kr)와 인사혁신처 나라일터(www.gojobs.go.kr)에 게시된 공고문을 통해 확인할 수 있다. ？  담당 부서소방청책임자과 장한 선(044-205-7280)？교육훈련담당관담당자소방경이승준(044-205-7292) 

						
						
					


                    
                    

						
						
						
		                
                        
                        
                            
                                	원문보기
                            
                        
                        
					",2025-02-21 10:41:24,经济
"대한민국 경찰청, 2029년 인터폴 총회 유치 확정…, 1999년 이후 30년 만에 재유치",보도자료,공공질서 및 안전 > 경찰,"
									
									
									
					                                                    
                                    	                            
	                                    정책브리핑
                                        
                                            (KOREA.KR)
                                        
	                                
	                            ",경찰청,2024-11-08,https://www.gov.kr/portal/gvrnPolicy/view/H2411000001121121?srchOrder=&pageIndex=17&policyType=G00301&streamYn=&blgCd=A00&slgCd=&srchBlgCd=A00&srchSlgCd=&srchOrgGroup=&srchOriginOrg=&srchPeriodOption=1years&srchStDtFmt=2024.02.21&srchEdDtFmt=2025.02.21&searchField=3&srchTxt=&srchTxt2=,"




					


                    
                    

                    
                    


                    
                    
                        
                    
                    
                    







                    


                     
						
                           	
                           	
                        	
                           	
                           	
                          	
                          	
                           	
                           	
                          	
						
                            대한민국 경찰청, 2029년 인터폴 총회 유치 확정…, 1999년 이후 30년 만에 재유치관련 보도자료 내용입니다.

						
						
					


                    
                    

						
						
						
		                
                        
                        
                            
                                	원문보기
                            
                        
                        
					",2025-02-21 10:41:28,经济
(즉시 보도자료) 국민안전을 지키는 든든한 버팀목119 제62주년 소방의날 기념식 세종서 개최,보도자료,공공질서 및 안전 > 안전관리,"
									
									
									
					                                                    
                                    	                            
	                                    정책브리핑
                                        
                                            (KOREA.KR)
                                        
	                                
	                            ",소방청,2024-11-08,https://www.gov.kr/portal/gvrnPolicy/view/H2411000001121573?srchOrder=&pageIndex=17&policyType=G00301&streamYn=&blgCd=A00&slgCd=&srchBlgCd=A00&srchSlgCd=&srchOrgGroup=&srchOriginOrg=&srchPeriodOption=1years&srchStDtFmt=2024.02.21&srchEdDtFmt=2025.02.21&searchField=3&srchTxt=&srchTxt2=,"




					


                    
                    

                    
                    


                    
                    
                    
                    







                    


                     
						
                           	
                           	
                        	
                           	
                           	
                          	
                          	
                           	
                           	
                          	
						
                            “국민 안전을 지키는 든든한 버팀목이 되겠습니다”   소방청,？「제62주년 소방의 날」？기념식 개최    -？세종시에서 처음 열려…순직유공자 유가족,？전국 소방대원 등？800여 명 참석 -？한덕수 국무총리？“국민이 가장 신뢰하는 숫자？119,？소방공무원 지원 강화 약속”  -？허석곤 소방청장？“변함없는 사명과 불굴의 용기로 국민의 든든한 버팀목 되겠다”    소방청(청장 허석곤)은？11월？8일 오후？2시 세종특별자치시 소재？‘정부세종청사체육관 다목적홀’에서 ""국민 안전을 지키는 든든한 버팀목 119""？를 주제로？‘제62주년 소방의 날’기념식을 개최하였다. 2017년 소방청 개청 이래,？소방청을 비롯해 중앙행정기관과 공공기관들이 자리한 행정중심복합도시 세종시에서？‘소방의 날’？기념식을 개최한 것은 이번이 처음이다. 이날 기념식에는 이달희 국회의원,？순직 소방공무원 유가족,？소방 관련？단체 등 내빈과 전국의 의용소방대원,？소방공무원 등？800여 명이 참석했다. 기념식은？▲식전공연？▲개식 선언？▲국민의례？▲소방청장 인사말？▲유공자 포상？▲국무총리 축하영상？▲축하공연 순으로 진행되었다. 사회자인 김수현 소방교와 이소연 아나운서의 개식선언에 이어 한국마이스터고？1기 졸업생인？10대 소방관 주가온 소방사,？정유경 소방사가 국기에 대한 경례문을 낭독했다. 애국가 제창은 올해 전국119소방동요 경연대회 우승팀인 경기 안양중앙초등학교 어린이 합창단이 함께했다. ‘주제영상’으로는？‘나는 국민의 안전을 지키는 당당한 조연입니다’를 상영했다.？각 분야에서 주인공이 되고자 했던 다양한 직업을 가진 인물들이 특별한 계기를 통해 소방관이라는 직업을 선택하고,？국민의 안전한 일상을 지키는 버팀목이자 국민에게 신뢰를 주는 소방관으로 거듭나는 이야기를 담았다.？또 그렇게 모인 개개인은 소방조직의 다양성과 전문성을 상징하며,？언제나 국민과 함께하겠다는 소방의 의지를 표현했다. 허석곤 소방청장은 인사말에서？“우리 소방은 급변하는 재난환경이 초래한？국민의 불안과 두려움을 가장 확실한 안심으로 바꿔드리기 위해 모든 역량을 집중하고 있다”며？“변함없는 사명과 불굴의 용기로, 119가 언제,？어디서든 국민의 안전을 지키는 든든한 버팀목이 되겠다”고 약속했다 이어진？유공자 포상에는？홍조근정훈장에？소방청 소방감 홍영근,？국민포장에？서울 중랑소방서 의용소방대장 이성수,？근정포장에？강원대학교 교수 이승철,？대통령표창에？경북 포항남부소방서 소방령 정순옥,？국무총리표창에？광주소방안전본부 소방령 최병복,？장관표창에？서울 특수구조대 소방위 김정수,？청장표창에？충남 당진소방서 소방교 김지민이 수상했고,？단체포상은 소방서비스 발전과 국민의 생명 및 재산보호에 기여한 공로로？충남소방본부가 대통령 표창을 받았다. 한덕수 국무총리는？이날？축하영상을 통해？소방공무원과 의용소방대원의 노고에 감사를 표하고？순직 소방공무원 유가족에게 위로를 전했다. 아울러？“올해 기념식의 주제처럼？119는 국민이 가장 신뢰하는 숫자일 것”이라며？“정부는 소방공무원의 안전과 복지,？자긍심을 지키기 위해 인공지능,？빅데이터를 활용한 재난관리체계를 구축하여？안전한 현장활동을 적극 지원하고,？소방관의 근무환경과 처우개선,？순직공무원과 유가족에 대한 예우 및 지원을 한층 더 강화해 나가겠다”고 전했다. 이어진 축하공연에서는 주제영상의 주인공인 현장 대원들과 누비스 어린이 합창단 등？30명이‘버터플라이’를 함께 부르며 안전한 대한민국에 대한 희망의 메시지를 전했다. 한편, ‘소방의 날’은？「소방기본법」에 따른 법정기념일이다. 1948년 이후 정부는 불조심 강조 기간을 정하여 매년？11월？1일 유공자 표창과 불조심 캠페인 등 기념행사를 펼쳐오다？1963년부터 정부 주관 전국 규모의 행사가 시작되었고, 1991년 소방법이 개정되며？119를 상징하는？11월？9일을 소방의 날로 제정했다. 「소방기본법」？제7조(소방의 날 제정과 운영 등)①？국민의 안전의식과 화재에 대한 경각심을 높이고 안전문화를 정착시키기 위하여 매년？11월？9일을 소방의 날로 정하여 기념행사를 한다.  ？   담당 부서소방청책임자단 장박광찬(044-205-7803)？소방의날 기획단담당자소방경배종민(044-205-7811) 

						
						
					


                    
                    

						
						
						
		                
                        
                        
                            
                                	원문보기
                            
                        
                        
					",2025-02-21 10:41:31,经济
"딥페이크 이용, “자녀 납치했다” 사기 주의",보도자료,공공질서 및 안전 > 경찰,"
									
									
									
					                                                    
                                    	                            
	                                    정책브리핑
                                        
                                            (KOREA.KR)
                                        
	                                
	                            ",경찰청,2024-11-07,https://www.gov.kr/portal/gvrnPolicy/view/H2411000001120992?srchOrder=&pageIndex=17&policyType=G00301&streamYn=&blgCd=A00&slgCd=&srchBlgCd=A00&srchSlgCd=&srchOrgGroup=&srchOriginOrg=&srchPeriodOption=1years&srchStDtFmt=2024.02.21&srchEdDtFmt=2025.02.21&searchField=3&srchTxt=&srchTxt2=,"




					


                    
                    

                    
                    


                    
                    
                        
                    
                    
                    







                    


                     
						
                           	
                           	
                        	
                           	
                           	
                          	
                          	
                           	
                           	
                          	
						
                            딥페이크 이용, “자녀 납치했다” 사기 주의 관련 보도자료 내용입니다.

						
						
					


                    
                    

						
						
						
		                
                        
                        
                            
                                	원문보기
                            
                        
                        
					",2025-02-21 10:41:34,经济
압수물 관리 사각지대 해소 추진,보도자료,공공질서 및 안전 > 경찰,"
									
									
									
					                                                    
                                    	                            
	                                    정책브리핑
                                        
                                            (KOREA.KR)
                                        
	                                
	                            ",경찰청,2024-11-07,https://www.gov.kr/portal/gvrnPolicy/view/H2411000001120993?srchOrder=&pageIndex=17&policyType=G00301&streamYn=&blgCd=A00&slgCd=&srchBlgCd=A00&srchSlgCd=&srchOrgGroup=&srchOriginOrg=&srchPeriodOption=1years&srchStDtFmt=2024.02.21&srchEdDtFmt=2025.02.21&searchField=3&srchTxt=&srchTxt2=,"




					


                    
                    

                    
                    


                    
                    
                        
                    
                    
                    







                    


                     
						
                           	
                           	
                        	
                           	
                           	
                          	
                          	
                           	
                           	
                          	
						
                            압수물 관리 사각지대 해소 추진관련 보도자료 내용입니다.

						
						
					


                    
                    

						
						
						
		                
                        
                        
                            
                                	원문보기
                            
                        
                        
					",2025-02-21 10:41:39,经济
